name,twitter_handle,isin
Anglo American PLC,AngloAmerican,GB00B1XZS820
Associated British Foods PLC,ABFIngredients,GB0006731235
Associated British Foods PLC,ABFGroceryGrads,GB0006731235
Admiral Group PLC,AdmiralGroup,GB00B02J6398
Admiral Group PLC,AdmiralUK,GB00B02J6398
Ashtead Group PLC,Ashtead_Group,GB0000536739
Antofagasta PLC,AntofagastaPLC,GB0000456144
Auto Trader Group PLC,AutoTrader_UK,GB00BVYVFW23
Aviva PLC,avivaplc,GB0002162385
Aviva PLC,AvivaUK,GB0002162385
AVEVA Group PLC,AVEVAGroup,GB00BBG9VN75
AstraZeneca PLC,AstraZeneca,GB0009895292
BAE Systems PLC,BAESystemsplc,GB0002634946
Barclays PLC,Barclays,GB0031348658
British American Tobacco PLC,BATPress,GB0002875804
Barratt Developments PLC,Barrattplc,GB0000811801
Barratt Developments PLC,BarrattHomes,GB0000811801
Barratt Developments PLC,Barratt_Homes,GB0000811801
BHP Group PLC,bhp,GB00BH0P3Z91
BHP Group PLC,bhpbilliton,GB00BH0P3Z91
BHP Group PLC,BHPGroup,GB00BH0P3Z91
Berkeley Group Holdings PLC,BerkeleyGroupUK,GB00B02L3W35
British Land Co PLC/The,BritishLandPLC,GB0001367019
Bunzl PLC,BunzlDist,GB00B0744B38
Bunzl PLC,BunzlPlc,GB00B0744B38
BP PLC,BP_plc,GB0007980591
BP PLC,BP_UK,GB0007980591
Burberry Group PLC,BurberryCorp,GB0031743007
Burberry Group PLC,Burberry,GB0031743007
BT Group PLC,BTGroup,GB0030913577
BT Group PLC,bt_uk,GB0030913577
Coca-Cola HBC AG,CocaCola,CH0198251305
Carnival PLC,CarnivalPLC,GB0031215220
Centrica PLC,centricaplc,GB00B033F229
Compass Group PLC,compassgroupuk,GB00BD6K4575
Croda International PLC,CrodaPlc,GB00BJFFLV09
Croda International PLC,CrodaInc,GB00BJFFLV09
CRH PLC,crhcf513,IE0001827041
DCC PLC,,IE0002424939
Diageo PLC,Diageo_News,GB0002374006
Diageo PLC,DiageoGB,GB0002374006
Evraz PLC,evrazna,GB00B71N6K86
Experian PLC,Experian,GB00B19NLV48
Ferguson PLC,Ferguson_plc,JE00BJVNSS43
Flutter Entertainment PLC,PPBetfair,IE00BWT6H894
Flutter Entertainment PLC,FlutterPLC,IE00BWT6H894
Flutter Entertainment PLC,paddypower,IE00BWT6H894
Fresnillo PLC,FresnilloUK,GB00B2QPKJ12
Fresnillo PLC,plcFresnillo,GB00B2QPKJ12
Glencore PLC,Glencore,JE00B4T3BW64
GlaxoSmithKline PLC,GSK,GB0009252882
Hikma Pharmaceuticals PLC,hikmapharma,GB00B0LCW083
Hargreaves Lansdown PLC,HLInvest,GB00B1VZ0M25
Halma PLC,Halmaplc,GB0004052071
HSBC Holdings PLC,HSBC,GB0005405286
HSBC Holdings PLC,HSBC_UK,GB0005405286
Hiscox Ltd,HiscoxUK,BMG4593F1389
International Consolidated Airlines Group SA,#iag,ES0177542018
InterContinental Hotels Group PLC,IHG,GB00BHJYC057
InterContinental Hotels Group PLC,IHGCorporate,GB00BHJYC057
InterContinental Hotels Group PLC,InterConHotels,GB00BHJYC057
InterContinental Hotels Group PLC,IHGService,GB00BHJYC057
3i Group PLC,3iplc,GB00B1YW4409
Imperial Brands PLC,ImperialBrands,GB0004544929
Imperial Brands PLC,ImpTobUK,GB0004544929
Informa PLC,InformaPLC,GB00BMJ6DW54
Intertek Group PLC,Intertek,GB0031638363
Intertek Group PLC,Intertek_OCA,GB0031638363
ITV PLC,ITV,GB0033986497
ITV PLC,itvmedia,GB0033986497
JD Sports Fashion PLC,JDSports,GB00BYX91H57
JD Sports Fashion PLC,JDOfficial,GB00BYX91H57
Johnson Matthey PLC,Johnson_Matthey,GB00BZ4BQC70
Kingfisher PLC,kingfisherplc,GB0033195214
Land Securities Group PLC,LandsecGroup,GB00BYW0PQ60
Land Securities Group PLC,landsecurities,GB00BYW0PQ60
Legal & General Group PLC,landg_group,GB0005603997
Legal & General Group PLC,landg_uk,GB0005603997
Legal & General Group PLC,landg_business,GB0005603997
Legal & General Group PLC,landg_careers,GB0005603997
Lloyds Banking Group PLC,LBGplc,GB0008706128
Lloyds Banking Group PLC,LloydsBankNews,GB0008706128
Lloyds Banking Group PLC,LloydsBankBiz,GB0008706128
London Stock Exchange Group PLC,LSEGplc,GB00B0SWJX34
London Stock Exchange Group PLC,LSEplc,GB00B0SWJX34
Meggitt PLC,Meggittglobal,GB0005758098
Mondi PLC,mondigroup,GB00B1CRLC47
M&G PLC,mandgprof,GB00BKFB1C65
M&G PLC,MandGCareers,GB00BKFB1C65
M&G PLC,mandgplc,GB00BKFB1C65
M&G PLC,prudentialplc,GB00BKFB1C65
Melrose Industries PLC,Melroseplc,GB00BZ1G4322
Wm Morrison Supermarkets PLC,Morrisons,GB0006043169
National Grid PLC,nationalgriduk,GB00BDR05C01
NMC Health PLC,NMCHealthcare,GB00B7FC0762
NMC Health PLC,NMC_Health,GB00B7FC0762
Next PLC,nextofficial,GB0032089863
Ocado Group PLC,Ocado,GB00B3MBS747
Phoenix Group Holdings PLC,PhoenixGroupUK,GB00BGXQNP29
Phoenix Group Holdings PLC,PHOENIXPharma,GB00BGXQNP29
Polymetal International PLC,,JE00B6T5S470
Prudential PLC,prudentialplc,GB0007099541
Prudential PLC,Pru_UK,GB0007099541
Prudential PLC,Prudential,GB0007099541
Persimmon PLC,PersimmonHomes,GB0006825383
Persimmon PLC,PH_Contact,GB0006825383
Persimmon PLC,homes_persimmon,GB0006825383
Pearson PLC,pearsonplc,GB0006776081
Pearson PLC,pearson,GB0006776081
Pearson PLC,Pearson_UK,GB0006776081
Reckitt Benckiser Group PLC,discoverRB,GB00B24CGK77
Reckitt Benckiser Group PLC,RBanima,GB00B24CGK77
Royal Bank of Scotland Group PLC,RBS,GB00B7T77214
Royal Bank of Scotland Group PLC,RBS_Help,GB00B7T77214
Royal Bank of Scotland Group PLC,RBSBusiness,GB00B7T77214
Royal Dutch Shell PLC,Shell,GB00B03MLX29
Royal Dutch Shell PLC,royaldutchshell,GB00B03MLX29
Royal Dutch Shell PLC,royaldutch,GB00B03MLX29
Royal Dutch Shell PLC,Shell_UKLtd,GB00B03MLX29
Royal Dutch Shell PLC,,GB00B03MLX29
RELX PLC,RELXGroupHQ,GB00B2B0DG97
RELX PLC,RELXHQ,GB00B2B0DG97
Rio Tinto PLC,RioTinto,GB0007188757
Rightmove PLC,rightmove,GB00BGDT3G23
Rolls-Royce Holdings PLC,RollsRoyceUK,GB00B63H8491
Rolls-Royce Holdings PLC,RollsRoyceNews,GB00B63H8491
RSA Insurance Group PLC,rsagroup,GB00BKKMKR23
RSA Insurance Group PLC,RSA_Insurance,GB00BKKMKR23
Rentokil Initial PLC,RentokilInitial,GB00B082RF11
Rentokil Initial PLC,RIUKgroup,GB00B082RF11
J Sainsbury PLC,sainsburys,GB00B019KW72
J Sainsbury PLC,JSainsbury,GB00B019KW72
J Sainsbury PLC,SainsburysProbz,GB00B019KW72
Schroders PLC,Schroders,GB0002405495
Schroders PLC,SchrodersPR,GB0002405495
Schroders PLC,Schroders_UK,GB0002405495
Sage Group PLC/The,sageuk,GB00B8C3BL03
Sage Group PLC/The,sagegroupplc,GB00B8C3BL03
Sage Group PLC/The,askSageUKI,GB00B8C3BL03
Sage Group PLC/The,SageSupport,GB00B8C3BL03
Segro PLC,SEGROplc,GB00B5ZN1N88
Smurfit Kappa Group PLC,smurfitkappa,IE00B1RR8406
Standard Life Aberdeen PLC,SLA_plc,GB00BF8Q6K64
Standard Life Aberdeen PLC,ASInvestments,GB00BF8Q6K64
DS Smith PLC,dssmithgroup,GB0008220112
DS Smith PLC,DSSPlastics,GB0008220112
Smiths Group PLC,SmithsGroupplc,GB00B1WY2338
Scottish Mortgage Investment Trust PLC,ScotInvTrust,GB00BLDYK618
Smith & Nephew PLC,SmithNephewPLC,GB0009223206
Smith & Nephew PLC,smithnephew,GB0009223206
Spirax-Sarco Engineering PLC,Spirax_Sarco_UK,GB00BWFGQN14
Spirax-Sarco Engineering PLC,spirax_sarco,GB00BWFGQN14
SSE PLC,SSE,GB0007908733
SSE PLC,YourSSE,GB0007908733
SSE PLC,ssencommunity,GB0007908733
SSE PLC,sseandme,GB0007908733
SSE PLC,ssepl,GB0007908733
Standard Chartered PLC,StanChart,GB0004082847
Standard Chartered PLC,StanChartIN,GB0004082847
St James's Place PLC,sjpwealth,GB0007669376
Severn Trent PLC,stwater,GB00B1FH8J72
Tesco PLC,tesconews,GB0008847096
Tesco PLC,Tesco,GB0008847096
Tesco PLC,Tesco_Scotland,GB0008847096
TUI AG,TUIUK,DE000TUAG000
TUI AG,TUIGroup,DE000TUAG000
TUI AG,TUIUKcares,DE000TUAG000
TUI AG,HolidayTui,DE000TUAG000
Taylor Wimpey PLC,TaylorWimpeyplc,GB0008782301
Taylor Wimpey PLC,TaylorWimpey,GB0008782301
Taylor Wimpey PLC,TWimpeySupport,GB0008782301
Taylor Wimpey PLC,MyHouseSucks,GB0008782301
Unilever PLC,Unilever,GB00B10RZP78
Unilever PLC,UnileverUKI,GB00B10RZP78
United Utilities Group PLC,uugroupplc,GB00B39J2M42
United Utilities Group PLC,unitedutilities,GB00B39J2M42
Vodafone Group PLC,VodafoneGroup,GB00BH4HKS39
Vodafone Group PLC,VodafoneUK,GB00BH4HKS39
WPP PLC,WPP,JE00B8KF9B49
Whitbread PLC,WhitbreadPLC,GB00B1KJJ408
Whitbread PLC,premierinn,GB00B1KJJ408
Whitbread PLC,WHRrecruitment,GB00B1KJJ408
